timestamp,sensor0,anomaly
2023-03-02 21:30:00,90.9588339137172,0.0
2023-03-02 21:40:00,119.2289617403801,0.0
2023-03-02 21:50:00,120.46483081398321,0.0
2023-03-02 22:00:00,114.18301424694032,0.0
2023-03-02 22:10:00,94.546104731488,0.0
2023-03-02 22:20:00,102.16947618450845,0.0
2023-03-02 22:30:00,123.10624708717947,0.0
2023-03-02 22:40:00,101.05635703681529,0.0
2023-03-02 22:50:00,113.55086573004415,0.0
2023-03-02 23:00:00,91.91564947076766,0.0
2023-03-02 23:10:00,102.74255649593748,0.0
2023-03-02 23:20:00,137.73821598301924,0.0
2023-03-02 23:30:00,96.97301336949815,0.0
2023-03-02 23:40:00,86.66271030197487,0.0
2023-03-02 23:50:00,85.11550843214151,0.0
2023-03-03 00:00:00,117.11151943245615,0.0
2023-03-03 00:10:00,108.0925273471437,0.0
2023-03-03 00:20:00,99.16484860725305,0.0
2023-03-03 00:30:00,106.01293722501418,0.0
2023-03-03 00:40:00,115.36835103075029,0.0
2023-03-03 00:50:00,113.26473528975052,0.0
2023-03-03 01:00:00,105.95150363813289,0.0
2023-03-03 01:10:00,107.19240791626335,0.0
2023-03-03 01:20:00,90.82893789879826,0.0
2023-03-03 01:30:00,99.9423080574652,0.0
2023-03-03 01:40:00,99.33177536788003,0.0
2023-03-03 01:50:00,93.10991014650692,0.0
2023-03-03 02:00:00,126.70073888671854,0.0
2023-03-03 02:10:00,95.20225915296561,0.0
2023-03-03 02:20:00,94.9154489276863,0.0
2023-03-03 02:30:00,113.94821786374965,0.0
2023-03-03 02:40:00,121.24446231028315,0.0
2023-03-03 02:50:00,101.98180190651175,0.0
2023-03-03 03:00:00,100.00314638448987,0.0
2023-03-03 03:10:00,106.04151986704882,0.0
2023-03-03 03:20:00,109.16204075702649,0.0
2023-03-03 03:30:00,109.89650386924897,0.0
2023-03-03 03:40:00,116.86289911825244,0.0
2023-03-03 03:50:00,118.99408348721184,0.0
2023-03-03 04:00:00,97.04162996481884,0.0
2023-03-03 04:10:00,98.5688343805294,0.0
2023-03-03 04:20:00,111.07234498952315,0.0
2023-03-03 04:30:00,99.6920532101307,0.0
2023-03-03 04:40:00,87.8533749138736,0.0
2023-03-03 04:50:00,83.30731952146414,0.0
2023-03-03 05:00:00,95.71366982217651,0.0
2023-03-03 05:10:00,91.39589125176231,0.0
2023-03-03 05:20:00,105.54168360530389,0.0
2023-03-03 05:30:00,81.21577791493725,0.0
2023-03-03 05:40:00,96.16982427513311,0.0
2023-03-03 05:50:00,88.14976359053773,0.0
2023-03-03 06:00:00,96.0393768475764,0.0
2023-03-03 06:10:00,64.42102735728527,0.0
2023-03-03 06:20:00,108.41964170664905,0.0
2023-03-03 06:30:00,105.60133567848385,0.0
2023-03-03 06:40:00,92.24407914697066,0.0
2023-03-03 06:50:00,106.64434277747787,0.0
2023-03-03 07:00:00,88.292795488455,0.0
2023-03-03 07:10:00,94.93546015786062,0.0
2023-03-03 07:20:00,91.45918633862253,0.0
2023-03-03 07:30:00,109.47832561283684,0.0
2023-03-03 07:40:00,98.93308614376377,0.0
2023-03-03 07:50:00,95.57944588525636,0.0
2023-03-03 08:00:00,97.12981918773954,0.0
2023-03-03 08:10:00,93.82702282211709,0.0
2023-03-03 08:20:00,118.82469292987321,0.0
2023-03-03 08:30:00,89.4701094738996,0.0
2023-03-03 08:40:00,95.4180918023335,0.0
2023-03-03 08:50:00,93.5483533506133,0.0
2023-03-03 09:00:00,92.56445351655806,0.0
2023-03-03 09:10:00,108.8201643614349,0.0
2023-03-03 09:20:00,103.85789148958281,0.0
2023-03-03 09:30:00,118.2248510077797,0.0
2023-03-03 09:40:00,106.20244472778819,0.0
2023-03-03 09:50:00,97.41253996484922,0.0
2023-03-03 10:00:00,94.06032910278941,0.0
2023-03-03 10:10:00,102.9078412163289,0.0
2023-03-03 10:20:00,112.41453419805592,0.0
2023-03-03 10:30:00,99.87599976266569,0.0
2023-03-03 10:40:00,95.37951548036045,0.0
2023-03-03 10:50:00,92.2174041491946,0.0
2023-03-03 11:00:00,104.7533685007554,0.0
2023-03-03 11:10:00,118.67760029778023,0.0
2023-03-03 11:20:00,111.82581705675472,0.0
2023-03-03 11:30:00,76.95291484855689,0.0
2023-03-03 11:40:00,110.36553682378292,0.0
2023-03-03 11:50:00,99.51514781973435,0.0
2023-03-03 12:00:00,94.25812687788093,0.0
2023-03-03 12:10:00,125.46314166901846,0.0
2023-03-03 12:20:00,91.34170243165477,0.0
2023-03-03 12:30:00,112.91591152220097,0.0
2023-03-03 12:40:00,109.68760108360168,0.0
2023-03-03 12:50:00,112.87622548158491,0.0
2023-03-03 13:00:00,111.28094726233878,0.0
2023-03-03 13:10:00,125.97588580989952,0.0
2023-03-03 13:20:00,113.40400193566771,0.0
2023-03-03 13:30:00,116.43457538173303,0.0
2023-03-03 13:40:00,96.67410562013396,0.0
2023-03-03 13:50:00,90.16067520507455,0.0
2023-03-03 14:00:00,95.9608259138113,0.0
2023-03-03 14:10:00,101.78094796199849,0.0
2023-03-03 14:20:00,98.31626385469391,0.0
2023-03-03 14:30:00,91.5007940811876,0.0
2023-03-03 14:40:00,90.78425504012502,0.0
2023-03-03 14:50:00,90.12455245359865,0.0
2023-03-03 15:00:00,118.38830335570023,0.0
2023-03-03 15:10:00,104.43822862234657,0.0
2023-03-03 15:20:00,107.97906836295152,0.0
2023-03-03 15:30:00,104.45174306851185,0.0
2023-03-03 15:40:00,102.1722130934733,0.0
2023-03-03 15:50:00,103.69792662050288,0.0
2023-03-03 16:00:00,107.84723176645427,0.0
2023-03-03 16:10:00,101.4817505449711,0.0
2023-03-03 16:20:00,96.61816076919773,0.0
2023-03-03 16:30:00,107.31518934413842,0.0
2023-03-03 16:40:00,90.34293095321094,0.0
2023-03-03 16:50:00,102.4315973307452,0.0
2023-03-03 17:00:00,88.94339391923211,0.0
2023-03-03 17:10:00,92.7811505444826,0.0
2023-03-03 17:20:00,92.78157392241323,0.0
2023-03-03 17:30:00,97.40878475918676,0.0
2023-03-03 17:40:00,105.70620140448331,0.0
2023-03-03 17:50:00,108.97332120982956,0.0
2023-03-03 18:00:00,121.24408840238155,0.0
2023-03-03 18:10:00,93.9973208005444,0.0
2023-03-03 18:20:00,80.58758054587773,0.0
2023-03-03 18:30:00,92.83029327368277,0.0
2023-03-03 18:40:00,124.83697614433753,0.0
2023-03-03 18:50:00,104.54727859524064,0.0
2023-03-03 19:00:00,108.1745924314896,0.0
2023-03-03 19:10:00,98.63491260342644,0.0
2023-03-03 19:20:00,93.26949629710646,0.0
2023-03-03 19:30:00,99.3566520163879,0.0
2023-03-03 19:40:00,102.49069183359927,0.0
2023-03-03 19:50:00,113.6179713889342,0.0
2023-03-03 20:00:00,91.97969099211755,0.0
2023-03-03 20:10:00,118.30457778151168,0.0
2023-03-03 20:20:00,107.81979917309697,0.0
2023-03-03 20:30:00,118.45380154326494,0.0
2023-03-03 20:40:00,99.16603514645189,0.0
2023-03-03 20:50:00,95.85929691753772,0.0
2023-03-03 21:00:00,87.17357274897256,0.0
2023-03-03 21:10:00,95.15878783655525,0.0
2023-03-03 21:20:00,109.88653342283101,0.0
2023-03-03 21:30:00,101.68308347027,0.0
2023-03-03 21:40:00,101.16450729973984,0.0
2023-03-03 21:50:00,113.62830333939495,0.0
2023-03-03 22:00:00,92.16398442319412,0.0
2023-03-03 22:10:00,107.39507226326313,0.0
2023-03-03 22:20:00,97.22190965424,0.0
2023-03-03 22:30:00,97.95448442031686,0.0
2023-03-03 22:40:00,103.38077438768822,0.0
2023-03-03 22:50:00,105.0444626318189,0.0
2023-03-03 23:00:00,93.28721148586452,0.0
2023-03-03 23:10:00,130.08434877091366,0.0
2023-03-03 23:20:00,114.05901882970299,0.0
2023-03-03 23:30:00,107.84260614862416,0.0
2023-03-03 23:40:00,89.32066469565066,0.0
2023-03-03 23:50:00,92.17599089270671,0.0
2023-03-04 00:00:00,91.04396004318335,0.0
2023-03-04 00:10:00,112.94965138362105,0.0
2023-03-04 00:20:00,91.7548830175022,0.0
2023-03-04 00:30:00,114.5493154654194,0.0
2023-03-04 00:40:00,102.48019038842854,0.0
2023-03-04 00:50:00,78.64847718545394,0.0
2023-03-04 01:00:00,113.98138808433009,0.0
2023-03-04 01:10:00,113.07701255212345,0.0
2023-03-04 01:20:00,89.99397019377193,0.0
2023-03-04 01:30:00,118.6325560727291,0.0
2023-03-04 01:40:00,115.63561301277203,0.0
2023-03-04 01:50:00,126.14280708691379,0.0
2023-03-04 02:00:00,75.5731288066867,0.0
2023-03-04 02:10:00,99.18388557007249,0.0
2023-03-04 02:20:00,103.1585854083683,0.0
2023-03-04 02:30:00,112.4637605815641,0.0
2023-03-04 02:40:00,109.86240690017253,0.0
2023-03-04 02:50:00,111.15406959222622,0.0
2023-03-04 03:00:00,116.32186035184611,0.0
2023-03-04 03:10:00,136.0397082744663,0.0
2023-03-04 03:20:00,121.26032056688526,0.0
2023-03-04 03:30:00,101.41475615838208,0.0
2023-03-04 03:40:00,103.7444842800428,0.0
2023-03-04 03:50:00,91.02756519972985,0.0
2023-03-04 04:00:00,102.49952077130618,0.0
2023-03-04 04:10:00,106.57751875508528,0.0
2023-03-04 04:20:00,109.79365071066913,0.0
2023-03-04 04:30:00,103.95719782377049,0.0
2023-03-04 04:40:00,92.3175212737845,0.0
2023-03-04 04:50:00,96.2011018442429,0.0
2023-03-04 05:00:00,104.69430716870131,0.0
2023-03-04 05:10:00,71.96855583822133,0.0
2023-03-04 05:20:00,87.23594123552552,0.0
2023-03-04 05:30:00,104.85213541000499,0.0
2023-03-04 05:40:00,80.48303878201438,0.0
2023-03-04 05:50:00,100.90970810811487,0.0
2023-03-04 06:00:00,95.80284362701977,0.0
2023-03-04 06:10:00,118.31149998900148,0.0
2023-03-04 06:20:00,108.03306459161362,0.0
2023-03-04 06:30:00,100.76132980355642,0.0
2023-03-04 06:40:00,104.78973166630956,0.0
2023-03-04 06:50:00,75.45056184935716,0.0
2023-03-04 07:00:00,105.9606109652673,0.0
2023-03-04 07:10:00,113.82364989272438,0.0
2023-03-04 07:20:00,110.24364831329919,0.0
2023-03-04 07:30:00,119.86790687656354,0.0
2023-03-04 07:40:00,92.79011902498125,0.0
2023-03-04 07:50:00,100.27507242744007,0.0
2023-03-04 08:00:00,110.37825525989756,0.0
2023-03-04 08:10:00,87.15182602405298,0.0
2023-03-04 08:20:00,80.21064536338059,0.0
2023-03-04 08:30:00,119.0394076910998,0.0
2023-03-04 08:40:00,82.46373836412003,0.0
2023-03-04 08:50:00,98.02926314431639,0.0
2023-03-04 09:00:00,98.36070234634067,0.0
2023-03-04 09:10:00,107.20309497383768,0.0
2023-03-04 09:20:00,111.71675744087717,0.0
2023-03-04 09:30:00,106.66966753354451,0.0
2023-03-04 09:40:00,97.20426606667995,0.0
2023-03-04 09:50:00,90.13432274093094,0.0
2023-03-04 10:00:00,98.47743049353642,0.0
2023-03-04 10:10:00,109.2589472273107,0.0
2023-03-04 10:20:00,95.86404625834265,0.0
2023-03-04 10:30:00,114.71023437497655,0.0
2023-03-04 10:40:00,98.34467713549759,0.0
2023-03-04 10:50:00,105.61536100234758,0.0
2023-03-04 11:00:00,99.96923281018921,1.0
2023-03-04 11:10:00,85.90671085166642,0.0
2023-03-04 11:20:00,89.07800792946777,0.0
2023-03-04 11:30:00,85.0648694327384,0.0
2023-03-04 11:40:00,95.94835459963612,0.0
2023-03-04 11:50:00,104.61650720597854,0.0
2023-03-04 12:00:00,98.00780865241775,0.0
2023-03-04 12:10:00,90.75403949839372,0.0
2023-03-04 12:20:00,116.41428789820012,0.0
2023-03-04 12:30:00,96.8394434869619,0.0
2023-03-04 12:40:00,104.31892586513182,0.0
2023-03-04 12:50:00,85.88951537538324,0.0
2023-03-04 13:00:00,122.76433614571908,0.0
2023-03-04 13:10:00,91.10710053228483,0.0
2023-03-04 13:20:00,88.26709861222628,0.0
2023-03-04 13:30:00,107.66668992278012,0.0
2023-03-04 13:40:00,89.56118192170688,0.0
2023-03-04 13:50:00,108.4469976328413,0.0
2023-03-04 14:00:00,116.25196028730406,0.0
2023-03-04 14:10:00,117.56743436653832,0.0
2023-03-04 14:20:00,101.43702459498896,0.0
2023-03-04 14:30:00,95.47485272704309,0.0
2023-03-04 14:40:00,122.36030701279189,0.0
2023-03-04 14:50:00,103.32061522273143,0.0
2023-03-04 15:00:00,98.97088071755562,0.0
2023-03-04 15:10:00,97.91233937031153,0.0
2023-03-04 15:20:00,100.45265854525623,0.0
2023-03-04 15:30:00,101.54069689350355,0.0
2023-03-04 15:40:00,114.76912283102666,0.0
2023-03-04 15:50:00,101.7842548552862,0.0
2023-03-04 16:00:00,122.61960550526018,0.0
2023-03-04 16:10:00,103.09040248852618,0.0
2023-03-04 16:20:00,115.57820672338227,0.0
2023-03-04 16:30:00,99.94652554167335,0.0
2023-03-04 16:40:00,88.09748893205516,0.0
2023-03-04 16:50:00,89.09025482185706,0.0
2023-03-04 17:00:00,115.03636491223872,0.0
2023-03-04 17:10:00,103.1257187027529,0.0
2023-03-04 17:20:00,93.46156272772907,0.0
2023-03-04 17:30:00,111.61002005391379,0.0
2023-03-04 17:40:00,89.25513730180573,0.0
2023-03-04 17:50:00,102.30808915718816,0.0
2023-03-04 18:00:00,101.6128174655409,0.0
2023-03-04 18:10:00,105.6388615860447,0.0
2023-03-04 18:20:00,117.14881324546882,0.0
2023-03-04 18:30:00,115.95994406499439,0.0
2023-03-04 18:40:00,97.57060309983497,0.0
2023-03-04 18:50:00,120.39923093499772,0.0
2023-03-04 19:00:00,82.67237403115038,0.0
2023-03-04 19:10:00,83.46449039288169,0.0
2023-03-04 19:20:00,92.92138137281403,0.0
2023-03-04 19:30:00,119.22643505598424,0.0
2023-03-04 19:40:00,79.42408107443616,0.0
2023-03-04 19:50:00,104.24085067601959,0.0
2023-03-04 20:00:00,87.54006840367887,0.0
2023-03-04 20:10:00,113.24756573270382,0.0
2023-03-04 20:20:00,88.91660856790301,0.0
2023-03-04 20:30:00,118.059331091817,0.0
2023-03-04 20:40:00,103.5467539162232,0.0
2023-03-04 20:50:00,101.69986082989523,0.0
2023-03-04 21:00:00,95.0840682524577,0.0
